,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,clusters
time_interval,Evening,Late Night,Midday,Rush Hour AM,Rush Hour PM,Weekend,Evening,Late Night,Midday,Rush Hour AM,Rush Hour PM,Weekend,
Station Complex Name,,,,,,,,,,,,,
1 Av (L),0.08,-0.06,-0.03,-0.07,0.08,0.03,0.0,-0.01,0.0,0.02,-0.03,0.04,destination
103 St (1),0.02,-0.06,0.04,-0.04,0.04,0.02,0.03,-0.01,0.01,0.0,-0.03,0.03,residential
103 St (6),0.01,-0.04,0.01,-0.04,0.1,-0.01,-0.02,0.03,0.02,0.09,-0.09,-0.02,destination
"103 St (C,B)",0.0,-0.06,0.02,-0.01,0.03,0.04,0.03,-0.01,-0.01,0.0,-0.03,0.03,residential
103 St-Corona Plaza (7),-0.01,0.1,-0.02,0.02,-0.08,0.0,0.04,0.0,-0.03,-0.05,0.05,0.01,residential
104 St (A),-0.02,0.13,-0.02,0.09,-0.12,-0.04,0.0,-0.02,-0.04,-0.04,0.15,-0.03,residential
"104 St (J,Z)",-0.01,0.11,0.0,0.07,-0.08,-0.07,0.01,-0.02,-0.01,-0.03,0.1,-0.03,residential
110 St (6),0.0,-0.03,0.03,0.0,0.03,0.0,0.0,0.02,0.0,0.03,-0.03,0.0,residential
111 St (7),-0.02,0.1,-0.03,0.05,-0.1,0.03,0.04,0.0,-0.04,-0.06,0.04,0.03,residential
111 St (A),-0.03,0.15,-0.04,0.11,-0.13,-0.05,0.0,-0.03,-0.04,-0.05,0.18,-0.03,residential
111 St (J),-0.01,0.08,0.02,0.05,-0.05,-0.07,-0.01,-0.01,0.01,0.01,0.07,-0.04,residential
"116 St (2,3)",0.01,-0.04,0.01,0.0,0.01,0.04,0.01,-0.01,0.01,0.0,-0.02,0.03,residential
116 St (6),0.0,-0.03,0.04,-0.04,0.06,0.0,0.0,0.0,0.02,0.05,-0.05,0.0,residential
"116 St (C,B)",0.01,-0.05,0.02,-0.01,0.02,0.03,0.02,-0.02,0.0,0.0,-0.01,0.03,residential
116 St-Columbia University (1),0.05,-0.08,-0.02,-0.14,0.2,0.0,-0.02,0.0,0.1,0.07,-0.14,0.01,destination
"121 St (J,Z)",0.01,0.05,-0.01,0.02,0.01,-0.06,-0.01,0.02,0.01,0.0,0.02,-0.03,residential
125 St (1),0.04,-0.05,0.0,-0.08,0.11,0.01,0.01,0.0,0.04,0.04,-0.08,0.01,destination
"125 St (2,3)",0.02,-0.05,0.01,-0.07,0.09,0.03,-0.01,0.01,0.04,0.04,-0.08,0.02,destination
"125 St (4,5,6)",0.02,-0.02,-0.01,-0.04,0.07,0.01,-0.02,0.04,0.02,0.05,-0.08,0.0,destination
"125 St (A,C,B,D)",0.03,-0.04,0.0,-0.06,0.07,0.03,0.0,0.01,0.02,0.03,-0.06,0.02,destination
"135 St (2,3)",0.0,-0.03,0.02,-0.03,0.03,0.01,0.01,0.02,0.0,0.03,-0.04,0.01,residential
"135 St (C,B)",0.0,-0.05,0.04,-0.02,0.06,0.0,0.02,0.0,0.01,0.04,-0.04,0.0,residential
137 St-City College (1),0.0,-0.01,0.03,-0.02,0.01,0.01,0.04,0.0,0.0,0.0,-0.03,0.01,residential
"138 St-Grand Concourse (4,5)",0.01,0.04,0.0,-0.05,0.04,-0.01,-0.01,0.06,0.01,0.03,-0.05,-0.01,residential
"14 St (A,C,E)/8 Av (L)",0.09,-0.06,-0.07,-0.15,0.15,0.05,-0.04,0.0,0.09,0.05,-0.13,0.05,destination
"14 St (F,M,1,2,3)/6 Av (L)",0.08,-0.06,-0.05,-0.12,0.12,0.04,-0.04,-0.01,0.06,0.04,-0.08,0.05,destination
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",0.09,-0.06,-0.06,-0.13,0.15,0.04,-0.05,-0.01,0.08,0.07,-0.11,0.04,destination
145 St (1),0.01,0.0,0.02,-0.02,-0.02,0.03,0.05,-0.01,-0.02,-0.04,-0.01,0.04,residential
145 St (3),-0.01,0.0,0.03,0.04,-0.02,-0.02,0.02,0.01,0.0,-0.02,0.02,-0.01,residential
"145 St (A,C,B,D)",0.0,-0.01,0.01,-0.02,0.01,0.03,0.04,0.0,-0.01,0.0,-0.03,0.02,residential
"149 St-Grand Concourse (2,4,5)",0.02,0.0,-0.01,-0.06,0.07,-0.01,-0.02,0.04,0.02,0.08,-0.09,-0.01,destination
"15 St-Prospect Park (F,G)",0.0,-0.06,-0.01,0.03,0.01,0.03,0.0,-0.02,-0.02,-0.01,0.04,0.03,residential
"155 St (B,D)",0.01,0.03,0.01,0.02,-0.02,-0.02,0.0,0.01,0.02,0.0,0.0,-0.01,residential
155 St (C),-0.01,0.0,0.02,0.0,-0.04,0.05,0.05,0.0,-0.03,-0.03,-0.01,0.04,residential
157 St (1),0.0,0.0,0.03,-0.01,-0.01,0.01,0.04,-0.01,-0.02,-0.02,0.0,0.02,residential
"161 St-Yankee Stadium (B,D,4)",0.11,0.0,-0.05,-0.06,-0.01,0.04,-0.02,0.0,0.0,0.01,0.01,0.04,destination
163 St-Amsterdam Av (C),-0.01,0.02,0.01,0.0,-0.04,0.03,0.05,0.0,-0.03,-0.03,0.0,0.03,residential
167 St (4),-0.01,0.07,0.0,0.01,-0.06,0.01,0.02,0.0,-0.01,-0.01,0.02,0.01,residential
"167 St (B,D)",-0.01,0.05,0.03,0.02,-0.04,-0.04,0.02,0.01,-0.01,-0.01,0.02,-0.01,residential
"168 St (A,C,1)",0.01,-0.04,-0.02,-0.07,0.16,-0.01,-0.01,0.04,0.04,0.1,-0.13,-0.02,destination
169 St (F),-0.01,0.03,0.03,0.0,-0.03,-0.01,0.02,0.01,-0.01,-0.01,0.02,-0.01,residential
170 St (4),0.0,0.05,-0.02,0.01,-0.03,0.0,0.01,0.01,0.0,0.0,0.01,0.0,residential
"170 St (B,D)",-0.01,0.05,0.02,0.03,-0.03,-0.05,0.02,0.01,-0.02,0.0,0.03,-0.02,residential
"174 St (2,5)",-0.01,0.05,0.02,-0.01,-0.01,-0.03,-0.01,0.01,0.01,0.03,-0.01,-0.02,residential
"174-175 Sts (B,D)",-0.01,0.03,0.02,0.0,0.02,-0.05,0.02,0.03,0.0,0.03,-0.02,-0.03,residential
175 St (A),-0.01,0.0,0.02,0.01,-0.02,0.02,0.02,0.0,-0.02,-0.02,0.03,0.01,residential
176 St (4),-0.01,0.06,-0.01,0.01,-0.04,0.0,0.01,0.01,-0.02,0.0,0.01,0.0,residential
18 Av (D),-0.02,0.04,-0.01,0.07,-0.08,0.01,0.0,-0.02,-0.02,-0.03,0.09,0.01,residential
18 Av (F),-0.01,0.01,0.0,0.03,0.02,-0.03,-0.01,0.01,0.0,0.04,0.01,-0.02,residential
18 Av (N),-0.02,0.01,0.02,0.03,-0.04,0.01,0.0,-0.02,-0.01,-0.01,0.04,0.01,residential
18 St (1),0.06,-0.07,-0.03,-0.11,0.14,0.03,-0.05,-0.02,0.08,0.08,-0.1,0.03,destination
181 St (1),0.0,0.0,0.03,-0.01,0.0,-0.01,0.02,-0.01,0.03,0.0,-0.02,0.0,residential
181 St (A),-0.02,-0.03,0.04,0.04,-0.04,0.03,0.05,-0.02,-0.03,-0.04,0.05,0.02,residential
"182-183 Sts (B,D)",-0.01,0.06,0.02,0.03,-0.04,-0.05,0.03,0.02,-0.01,-0.02,0.02,-0.03,residential
183 St (4),0.0,0.09,-0.01,0.01,-0.07,0.01,0.03,0.01,-0.02,-0.03,0.02,0.01,residential
190 St (A),-0.02,-0.03,0.02,0.05,-0.03,0.03,0.04,-0.01,-0.03,-0.04,0.03,0.03,residential
191 St (1),0.0,0.02,0.02,0.01,-0.03,-0.01,0.03,-0.01,-0.01,-0.01,0.02,0.0,residential
2 Av (F),0.1,-0.04,-0.06,-0.09,0.04,0.07,-0.01,-0.01,0.01,0.0,-0.04,0.08,destination
20 Av (D),-0.01,0.04,0.0,0.06,-0.09,0.02,0.01,-0.03,-0.02,-0.04,0.09,0.01,residential
20 Av (N),-0.03,0.02,0.05,0.07,-0.09,-0.01,0.0,-0.02,-0.03,0.01,0.06,0.0,residential
207 St (1),0.01,0.01,0.0,-0.02,0.03,-0.01,0.0,0.04,0.02,0.0,-0.03,0.0,residential
21 St (G),0.04,-0.06,-0.09,-0.11,0.18,0.07,-0.03,0.05,0.0,0.08,-0.11,0.03,destination
21 St-Queensbridge (F),0.0,-0.02,0.02,-0.04,0.04,0.02,0.02,0.04,-0.01,0.02,-0.06,0.01,residential
215 St (1),0.01,-0.05,0.03,-0.01,0.06,-0.02,-0.02,0.02,0.05,0.04,-0.05,-0.01,residential
"219 St (2,5)",0.0,0.1,-0.05,0.06,-0.07,-0.03,0.01,-0.01,-0.01,-0.02,0.07,-0.02,residential
"225 St (2,5)",0.0,0.11,-0.05,0.05,-0.06,-0.03,0.0,0.0,0.0,-0.02,0.06,-0.02,residential
23 St (1),0.07,-0.07,-0.02,-0.12,0.11,0.05,-0.03,-0.02,0.07,0.05,-0.1,0.05,destination
23 St (6),0.05,-0.07,0.0,-0.1,0.16,-0.03,-0.05,0.01,0.1,0.09,-0.12,-0.02,destination
"23 St (C,E)",0.06,-0.07,-0.02,-0.1,0.15,0.0,-0.03,0.0,0.06,0.07,-0.09,0.01,destination
"23 St (F,M)",0.05,-0.07,-0.02,-0.1,0.17,-0.01,-0.05,-0.01,0.08,0.09,-0.09,0.0,destination
"23 St (R,W)",0.05,-0.08,-0.04,-0.14,0.17,0.05,-0.05,-0.02,0.1,0.07,-0.13,0.04,destination
231 St (1),-0.01,0.02,0.0,0.04,-0.02,-0.02,0.0,-0.01,0.0,-0.01,0.04,-0.01,residential
"233 St (2,5)",0.0,0.11,-0.04,0.02,-0.03,-0.04,-0.01,0.01,0.01,0.0,0.04,-0.03,residential
238 St (1),-0.01,0.03,-0.01,0.07,-0.06,0.0,0.01,-0.01,-0.02,-0.03,0.08,-0.01,residential
25 Av (D),-0.02,0.04,-0.01,0.09,-0.08,0.01,-0.01,-0.02,-0.03,-0.02,0.09,0.01,residential
25 St (R),0.0,-0.03,-0.01,-0.01,0.06,0.01,0.0,0.03,-0.01,0.02,-0.04,0.01,residential
28 St (1),0.06,-0.07,0.0,-0.13,0.13,0.01,-0.03,-0.01,0.08,0.07,-0.12,0.02,destination
28 St (6),0.06,-0.06,-0.03,-0.1,0.16,-0.01,-0.04,0.02,0.06,0.1,-0.12,0.0,destination
"28 St (R,W)",0.08,-0.06,-0.05,-0.14,0.13,0.05,-0.03,-0.01,0.07,0.06,-0.12,0.05,destination
3 Av (L),0.14,-0.04,-0.1,-0.15,0.11,0.06,-0.02,-0.01,0.04,0.03,-0.07,0.06,destination
3 Av-138 St (6),0.0,0.01,-0.01,0.01,0.01,0.0,0.0,0.03,-0.01,0.02,-0.02,-0.01,residential
"3 Av-149 St (2,5)",0.0,0.01,0.02,-0.03,0.03,-0.01,-0.01,0.01,0.03,0.04,-0.04,-0.01,residential
"30 Av (N,W)",-0.01,-0.03,0.03,0.06,-0.02,-0.01,0.04,-0.01,-0.04,-0.04,0.06,0.0,residential
33 St (6),0.05,-0.07,-0.01,-0.1,0.16,-0.01,-0.04,0.01,0.07,0.1,-0.12,-0.01,destination
33 St-Rawson St (7),0.04,-0.07,0.06,-0.15,0.23,-0.1,-0.07,0.06,0.08,0.24,-0.19,-0.1,destination
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",0.07,-0.05,-0.05,-0.12,0.14,0.03,-0.05,-0.01,0.07,0.07,-0.09,0.03,destination
34 St-Hudson Yards (7),0.07,-0.06,-0.07,-0.14,0.25,-0.01,-0.06,0.04,0.09,0.13,-0.17,-0.01,destination
"34 St-Penn Station (1,2,3)",0.05,-0.02,-0.02,-0.01,0.02,0.01,-0.04,-0.01,0.03,0.02,0.02,0.01,destination
"34 St-Penn Station (A,C,E)",0.05,-0.04,-0.02,-0.05,0.06,0.03,-0.03,0.0,0.03,0.04,-0.03,0.01,destination
"36 Av (N,W)",0.0,-0.03,0.02,0.01,0.03,-0.01,0.02,-0.01,-0.01,0.01,0.01,0.0,residential
"36 St (D,N,R)",0.01,-0.03,-0.03,-0.06,0.11,0.02,-0.02,0.02,0.01,0.08,-0.09,0.02,destination
"36 St (M,R)",0.01,-0.05,0.0,-0.09,0.15,0.0,-0.02,0.02,0.05,0.12,-0.13,-0.02,destination
"39 Av-Dutch Kills (N,W)",0.0,-0.05,0.02,-0.04,0.07,0.03,0.02,0.02,-0.03,0.03,-0.07,0.05,residential
"4 Av (F,G)/9 St (R)",0.03,-0.06,-0.02,-0.03,0.07,0.03,-0.01,0.0,0.0,0.03,-0.03,0.03,destination
40 St-Lowery St (7),0.0,-0.03,0.04,0.02,0.01,-0.02,0.02,-0.01,-0.02,0.01,0.02,-0.01,residential
45 St (R),-0.01,0.01,-0.01,0.03,-0.02,0.01,0.02,0.0,-0.01,-0.01,0.01,0.01,residential
"46 St (M,R)",-0.01,-0.01,0.02,0.04,-0.03,0.01,0.03,-0.01,-0.03,-0.03,0.05,0.01,residential
46 St-Bliss St (7),0.0,-0.01,0.03,0.02,-0.01,-0.02,0.03,0.0,-0.02,-0.01,0.02,0.0,residential
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",0.05,-0.07,-0.09,-0.18,0.34,-0.04,-0.07,0.02,0.12,0.2,-0.22,-0.04,destination
"49 St (N,R,W)",0.11,-0.06,-0.06,-0.15,0.15,0.04,-0.04,0.0,0.04,0.09,-0.13,0.04,destination
"5 Av/53 St (E,M)",0.02,-0.09,-0.08,-0.18,0.39,-0.05,-0.08,0.03,0.1,0.25,-0.24,-0.05,destination
"5 Av/59 St (N,R,W)",0.05,-0.08,-0.07,-0.17,0.25,0.04,-0.07,0.02,0.11,0.14,-0.21,0.03,destination
50 St (1),0.1,-0.06,-0.06,-0.15,0.17,0.02,-0.04,0.0,0.06,0.11,-0.13,0.02,destination
"50 St (C,E)",0.09,-0.06,-0.03,-0.12,0.09,0.06,-0.02,0.0,0.02,0.06,-0.09,0.05,destination
50 St (D),0.01,-0.04,0.0,-0.05,0.12,-0.02,-0.03,0.02,0.04,0.11,-0.1,-0.02,destination
52 St (7),-0.01,0.0,0.03,0.05,-0.03,-0.02,0.04,-0.02,-0.02,-0.03,0.05,0.0,residential
53 St (R),0.0,0.01,0.0,0.01,0.0,0.0,0.02,0.01,0.0,0.0,-0.01,0.01,residential
55 St (D),0.01,-0.03,0.0,-0.07,0.13,-0.02,-0.04,0.03,0.03,0.13,-0.1,-0.02,destination
57 St (F),0.06,-0.07,-0.05,-0.16,0.24,0.01,-0.05,0.02,0.1,0.13,-0.18,0.01,destination
"57 St-7 Av (N,Q,R,W)",0.09,-0.07,-0.07,-0.14,0.16,0.04,-0.05,0.01,0.07,0.1,-0.15,0.03,destination
"59 St (N,R)",-0.01,0.01,-0.01,0.02,0.01,0.01,0.01,0.01,-0.02,0.02,-0.01,0.0,residential
"59 St-Columbus Circle (A,B,C,D,1)",0.07,-0.07,-0.04,-0.13,0.16,0.03,-0.05,0.01,0.08,0.08,-0.13,0.03,destination
61 St-Woodside (7),0.0,0.02,0.01,0.04,-0.04,-0.02,0.02,-0.01,-0.01,-0.03,0.04,0.0,residential
"63 Dr-Rego Park (M,R)",-0.01,0.0,0.02,0.04,-0.03,0.0,-0.01,-0.02,0.0,-0.02,0.07,0.0,residential
"65 St (M,R)",-0.01,0.03,0.0,0.03,-0.05,0.02,0.04,0.0,-0.04,-0.04,0.05,0.01,residential
66 St-Lincoln Center (1),0.1,-0.08,-0.03,-0.12,0.13,0.01,-0.04,0.0,0.06,0.08,-0.08,0.01,destination
"67 Av (M,R)",-0.02,0.0,0.02,0.08,-0.05,-0.02,0.0,-0.02,-0.03,-0.02,0.1,-0.02,residential
68 St-Hunter College (6),0.04,-0.09,0.02,-0.13,0.24,-0.06,-0.07,0.03,0.13,0.16,-0.17,-0.06,destination
69 St (7),0.0,0.01,0.02,0.03,-0.04,-0.01,0.03,0.0,-0.02,-0.04,0.03,0.01,residential
"7 Av (B,Q)",0.02,-0.07,0.03,0.02,0.05,-0.02,0.01,-0.03,-0.01,0.01,0.03,0.01,residential
"7 Av (E,B,D)",0.06,-0.07,-0.05,-0.15,0.21,0.0,-0.04,0.02,0.07,0.13,-0.16,0.01,destination
"7 Av (F,G)",0.01,-0.07,0.0,0.0,0.06,0.03,-0.01,0.0,-0.01,0.04,-0.02,0.01,residential
71 St (D),-0.02,0.05,0.0,0.09,-0.1,0.01,0.02,-0.03,-0.04,-0.05,0.1,0.02,residential
"72 St (1,2,3)",0.05,-0.07,-0.02,-0.08,0.07,0.07,-0.02,-0.01,0.04,0.03,-0.07,0.06,destination
"72 St (C,B)",0.03,-0.08,-0.02,-0.12,0.13,0.07,-0.04,-0.02,0.09,0.03,-0.1,0.07,destination
72 St (Q),0.03,-0.08,-0.03,-0.07,0.18,-0.01,-0.03,0.06,0.03,0.11,-0.12,-0.02,destination
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",0.02,0.01,0.0,-0.02,-0.03,0.04,0.02,0.0,0.0,-0.03,0.0,0.03,residential
"75 Av (E,F)",-0.01,-0.02,0.01,0.07,-0.03,0.0,0.0,-0.03,-0.01,-0.01,0.07,0.0,residential
"75 St-Elderts Ln (J,Z)",-0.02,0.07,0.02,0.05,-0.04,-0.06,0.01,-0.01,-0.02,0.01,0.06,-0.03,residential
77 St (6),0.03,-0.08,-0.01,-0.09,0.18,-0.02,-0.05,0.04,0.07,0.12,-0.14,-0.02,destination
77 St (R),-0.02,0.02,0.0,0.08,-0.05,-0.01,0.01,-0.02,-0.02,-0.03,0.1,-0.01,residential
79 St (1),0.03,-0.08,0.01,-0.07,0.1,0.02,-0.02,-0.01,0.06,0.04,-0.07,0.03,destination
79 St (D),-0.03,0.05,0.02,0.08,-0.1,0.0,0.01,-0.03,-0.03,-0.01,0.09,0.0,residential
8 Av (N),-0.01,-0.04,0.06,-0.04,0.03,0.04,-0.01,-0.03,0.09,0.03,-0.09,0.04,destination
"8 St-NYU (R,W)",0.08,-0.06,-0.06,-0.12,0.1,0.08,-0.04,-0.03,0.07,0.01,-0.08,0.08,destination
80 St (A),-0.02,0.08,0.0,0.09,-0.11,-0.02,0.04,0.0,-0.03,-0.06,0.1,-0.02,residential
"81 St-Museum of Natural History (C,B)",0.01,-0.09,-0.02,-0.13,0.17,0.08,-0.05,-0.02,0.15,0.03,-0.17,0.08,destination
82 St-Jackson Hts (7),0.01,-0.02,0.02,-0.07,0.04,0.04,0.0,-0.02,0.06,-0.01,-0.03,0.03,residential
85 St-Forest Pkwy (J),-0.01,0.09,0.02,0.07,-0.09,-0.06,0.01,-0.01,-0.01,-0.04,0.1,-0.03,residential
86 St (1),0.04,-0.07,0.0,-0.05,0.1,0.0,-0.02,0.0,0.04,0.05,-0.05,0.01,destination
"86 St (4,5,6)",0.03,-0.07,-0.03,-0.08,0.14,0.03,-0.04,0.01,0.06,0.07,-0.11,0.02,destination
"86 St (C,B)",0.01,-0.08,-0.01,-0.07,0.14,0.02,-0.03,-0.01,0.04,0.08,-0.09,0.02,destination
86 St (N),-0.02,0.01,0.03,0.03,-0.05,0.02,-0.01,-0.01,-0.01,0.02,0.02,0.01,residential
