,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,clusters
86 St (Q),0.02,-0.07,-0.01,0.0,0.04,0.04,0.0,0.0,-0.01,0.0,0.0,0.03,residential
86 St (R),-0.01,0.02,0.01,0.03,-0.04,-0.01,-0.01,0.0,-0.01,-0.01,0.06,-0.01,residential
88 St (A),-0.03,0.12,-0.02,0.11,-0.13,-0.04,0.02,-0.01,-0.04,-0.06,0.14,-0.03,residential
9 Av (D),-0.02,0.02,0.01,0.04,-0.06,0.02,0.03,-0.01,-0.03,-0.02,0.03,0.02,residential
90 St-Elmhurst Av (7),0.0,0.05,0.01,0.0,-0.04,0.01,0.04,-0.01,0.0,-0.04,0.02,0.02,residential
"96 St (1,2,3)",0.02,-0.06,0.01,-0.05,0.05,0.05,0.0,0.0,0.01,0.02,-0.05,0.03,destination
96 St (6),0.01,-0.07,0.01,-0.07,0.17,-0.04,-0.03,0.04,0.04,0.14,-0.12,-0.04,destination
"96 St (C,B)",0.01,-0.08,0.0,-0.07,0.16,0.0,-0.03,0.01,0.04,0.08,-0.08,0.0,destination
96 St (Q),0.01,-0.05,0.01,0.0,0.04,0.02,0.01,0.02,-0.01,0.03,-0.03,0.01,residential
Alabama Av (J),0.02,0.0,0.0,-0.06,0.09,-0.03,-0.03,0.08,0.03,0.06,-0.09,-0.03,destination
"Allerton Av (2,5)",-0.01,0.08,-0.02,0.04,-0.05,-0.03,0.0,0.01,-0.01,-0.01,0.05,-0.01,residential
Aqueduct Racetrack (A),0.06,0.02,-0.07,-0.11,0.04,0.08,-0.04,-0.02,0.13,-0.04,-0.11,0.1,destination
Aqueduct-N Conduit Av (A),-0.01,0.14,-0.06,0.08,-0.08,-0.05,-0.02,0.02,-0.01,-0.04,0.11,-0.04,residential
Astor Pl (6),0.1,-0.05,-0.05,-0.1,0.07,0.05,-0.03,-0.02,0.05,0.01,-0.06,0.06,destination
"Astoria Blvd (N,W)",0.0,-0.02,0.03,0.06,-0.04,-0.01,0.04,-0.01,-0.04,-0.05,0.07,0.01,residential
"Astoria-Ditmars Blvd (N,W)",0.0,-0.01,0.01,0.06,-0.03,0.0,0.03,-0.01,-0.03,-0.04,0.07,0.0,residential
Atlantic Av (L),0.01,0.01,-0.05,0.01,0.07,-0.03,-0.01,0.06,0.0,0.02,-0.03,-0.03,residential
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",0.06,-0.04,-0.04,-0.07,0.07,0.04,-0.04,-0.01,0.02,0.04,-0.03,0.03,destination
Avenue H (Q),-0.01,-0.02,0.04,0.03,-0.01,-0.02,0.01,-0.02,0.02,0.01,0.02,-0.01,residential
Avenue I (F),0.01,-0.04,0.01,-0.02,0.1,-0.04,-0.03,0.02,0.01,0.1,-0.04,-0.03,destination
Avenue J (Q),-0.01,-0.01,0.03,0.02,0.01,-0.01,0.0,0.0,0.0,0.03,0.01,-0.01,residential
Avenue M (Q),-0.01,-0.02,0.05,0.02,0.01,-0.02,-0.01,-0.01,-0.01,0.06,0.01,-0.02,residential
Avenue N (F),-0.01,0.03,-0.02,0.07,-0.02,-0.04,-0.01,-0.01,-0.02,0.02,0.06,-0.03,residential
Avenue P (F),-0.02,0.04,-0.02,0.1,-0.06,-0.03,0.01,-0.01,-0.03,-0.02,0.09,-0.02,residential
Avenue U (F),-0.01,0.03,0.0,0.06,0.0,-0.06,-0.02,0.01,-0.01,0.03,0.05,-0.04,residential
Avenue U (N),-0.02,0.02,0.0,0.06,-0.07,0.02,-0.01,-0.02,-0.02,-0.01,0.06,0.01,residential
Avenue U (Q),-0.01,0.0,0.03,0.05,-0.04,-0.01,0.0,-0.02,0.01,-0.01,0.05,0.0,residential
Avenue X (F),0.0,0.05,0.01,0.06,-0.03,-0.07,-0.01,0.01,0.01,0.02,0.04,-0.04,residential
Bay 50 St (D),-0.02,0.03,0.03,0.05,-0.07,0.0,0.0,-0.01,-0.02,0.02,0.03,0.0,residential
Bay Pkwy (D),-0.02,0.03,0.01,0.05,-0.06,0.02,0.0,-0.02,0.0,-0.02,0.05,0.01,residential
Bay Pkwy (F),-0.01,0.02,0.0,0.04,-0.01,-0.02,-0.01,0.01,-0.02,0.03,0.03,-0.02,residential
Bay Pkwy (N),-0.02,0.03,0.02,0.07,-0.07,0.01,0.0,-0.03,-0.01,-0.03,0.08,0.01,residential
Bay Ridge Av (R),-0.01,0.0,0.03,0.05,-0.04,0.0,0.01,-0.02,-0.01,-0.01,0.05,0.0,residential
Bay Ridge-95 St (R),-0.01,0.02,-0.01,0.07,-0.04,-0.01,0.0,-0.01,-0.02,-0.02,0.08,-0.01,residential
Baychester Av (5),-0.02,0.09,-0.01,0.06,-0.05,-0.05,-0.01,0.02,-0.02,0.01,0.06,-0.04,residential
"Beach 105 St (A,S)",0.0,0.03,-0.1,-0.07,0.08,0.09,-0.05,-0.01,0.08,-0.01,-0.08,0.09,destination
Beach 25 St (A),-0.01,0.14,-0.01,0.03,-0.09,-0.04,0.01,0.02,-0.04,-0.01,0.07,-0.03,residential
Beach 36 St (A),-0.01,0.12,-0.02,0.01,-0.05,-0.03,-0.01,0.05,-0.01,-0.02,0.03,-0.02,residential
Beach 44 St (A),0.0,0.13,-0.05,0.02,-0.06,-0.03,0.01,0.05,-0.02,-0.03,0.03,-0.02,residential
Beach 60 St (A),-0.01,0.14,-0.02,0.01,-0.07,-0.03,0.0,0.03,-0.01,-0.03,0.04,-0.02,residential
Beach 67 St (A),0.0,0.08,-0.03,0.0,-0.05,0.01,-0.01,0.02,0.01,-0.03,0.01,0.02,residential
"Beach 90 St (A,S)",0.0,0.07,-0.08,-0.02,-0.01,0.07,-0.03,-0.02,0.06,-0.04,-0.03,0.07,destination
"Beach 98 St (A,S)",-0.01,0.06,-0.05,-0.03,0.0,0.05,-0.02,0.02,0.04,-0.02,-0.05,0.05,residential
Bedford Av (L),0.07,-0.05,-0.03,-0.06,0.02,0.08,0.01,-0.03,-0.01,-0.03,0.0,0.08,destination
"Bedford Park Blvd (B,D)",-0.01,0.06,-0.01,0.06,-0.05,-0.04,0.01,0.01,-0.02,-0.01,0.05,-0.02,residential
Bedford Park Blvd-Lehman College (4),0.0,0.05,-0.01,-0.03,0.02,-0.01,-0.01,0.04,-0.01,0.03,-0.02,-0.01,residential
Bedford-Nostrand Avs (G),0.0,-0.04,0.02,0.0,-0.01,0.04,0.05,-0.01,-0.05,-0.03,0.03,0.04,residential
"Bergen St (2,3)",0.03,-0.06,0.0,0.0,-0.01,0.05,0.01,-0.02,-0.02,-0.02,0.03,0.05,residential
"Bergen St (F,G)",0.03,-0.07,-0.01,-0.05,0.08,0.05,-0.02,-0.02,0.01,0.03,-0.03,0.04,destination
Beverley Rd (Q),0.0,0.01,0.0,0.05,-0.05,0.01,0.04,-0.02,-0.03,-0.04,0.05,0.02,residential
"Beverly Rd (2,5)",-0.01,0.04,0.01,0.08,-0.08,-0.02,0.03,-0.01,-0.03,-0.05,0.09,-0.01,residential
"Bowery (J,Z)",0.11,-0.03,-0.08,-0.15,0.07,0.09,-0.02,-0.02,0.05,0.0,-0.09,0.1,destination
"Bowling Green (4,5)",0.0,-0.05,-0.03,-0.1,0.23,-0.03,-0.06,0.03,0.07,0.18,-0.16,-0.03,destination
"Briarwood (E,F)",-0.02,0.04,0.02,0.06,-0.08,-0.01,0.02,-0.01,-0.04,-0.03,0.1,-0.01,residential
"Brighton Beach (B,Q)",0.0,-0.01,0.02,0.0,0.0,0.01,-0.02,-0.02,0.05,0.01,-0.01,0.02,residential
"Broad Channel (A,S)",-0.01,0.16,-0.06,0.05,-0.07,-0.04,-0.03,0.03,0.02,-0.04,0.08,-0.04,residential
"Broad St (J,Z)",0.03,-0.07,-0.07,-0.16,0.29,0.0,-0.05,0.03,0.06,0.19,-0.2,-0.01,destination
Broadway (G),0.01,-0.02,-0.02,-0.04,0.06,0.04,-0.01,0.02,-0.02,0.05,-0.06,0.04,destination
"Broadway (N,W)",0.0,-0.03,0.03,0.05,-0.03,0.0,0.04,-0.02,-0.04,-0.04,0.07,0.01,residential
"Broadway Junction (A,C,J,L,Z)",0.01,0.04,-0.03,-0.02,-0.03,0.05,0.01,0.04,-0.01,-0.01,-0.02,0.02,residential
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",0.08,-0.06,-0.07,-0.14,0.15,0.06,-0.05,-0.02,0.11,0.03,-0.11,0.06,destination
"Bronx Park East (2,5)",-0.01,0.07,-0.02,0.07,-0.06,-0.04,0.0,0.01,-0.01,-0.02,0.06,-0.02,residential
Brook Av (6),0.0,0.02,0.02,-0.02,0.01,0.0,0.01,0.03,0.0,0.02,-0.03,-0.01,residential
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",0.02,-0.08,0.0,-0.13,0.22,-0.02,-0.06,0.02,0.09,0.17,-0.18,-0.02,destination
"Bryant Pk (B,D,F,M)/5 Av (7)",0.07,-0.07,-0.08,-0.17,0.28,-0.02,-0.06,0.01,0.11,0.17,-0.18,-0.02,destination
Buhre Av (6),-0.02,0.09,-0.03,0.12,-0.1,-0.04,0.0,-0.02,-0.02,-0.04,0.13,-0.03,residential
"Burke Av (2,5)",-0.01,0.11,-0.01,0.05,-0.08,-0.04,0.01,0.0,-0.01,-0.03,0.07,-0.02,residential
Burnside Av (4),0.0,0.04,0.0,-0.01,-0.03,0.01,0.01,0.01,0.0,0.0,-0.01,0.0,residential
Bushwick Av-Aberdeen St (L),0.0,0.0,0.0,0.0,-0.01,0.03,0.06,0.0,-0.04,-0.04,0.02,0.03,residential
Canal St (1),0.05,-0.06,-0.05,-0.14,0.23,-0.01,-0.05,-0.02,0.11,0.13,-0.15,0.0,destination
"Canal St (A,C,E)",0.06,-0.07,-0.07,-0.15,0.24,0.01,-0.06,0.01,0.08,0.14,-0.17,0.01,destination
"Canal St (J,N,Q,R,W,Z,6)",0.06,-0.08,-0.05,-0.16,0.17,0.07,-0.06,-0.03,0.13,0.06,-0.15,0.07,destination
Canarsie-Rockaway Pkwy (L),0.01,0.05,0.0,0.03,-0.04,-0.03,0.0,0.02,-0.02,0.0,0.05,-0.03,residential
"Carroll St (F,G)",0.0,-0.07,-0.01,0.0,0.08,0.01,-0.01,0.0,-0.01,0.04,-0.01,0.01,residential
Castle Hill Av (6),-0.01,0.09,-0.01,0.05,-0.07,-0.03,0.0,0.0,-0.01,-0.03,0.07,-0.02,residential
Cathedral Pkwy (110 St) (1),0.03,-0.07,0.0,-0.07,0.1,0.03,0.01,0.0,0.02,0.02,-0.07,0.03,destination
"Cathedral Pkwy (110 St) (C,B)",0.0,-0.06,0.01,-0.02,0.04,0.04,0.03,-0.01,-0.01,0.0,-0.02,0.04,residential
Central Av (M),0.0,-0.01,0.03,0.03,-0.03,0.01,0.06,0.0,-0.06,-0.05,0.05,0.03,residential
"Central Park North (110 St) (2,3)",0.0,-0.04,0.0,-0.01,0.03,0.04,0.02,0.01,-0.01,0.02,-0.04,0.03,residential
"Chambers St (1,2,3)",0.04,-0.08,-0.04,-0.12,0.25,-0.03,-0.06,0.02,0.06,0.2,-0.17,-0.04,destination
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",0.02,-0.07,-0.04,-0.12,0.24,-0.02,-0.05,0.01,0.07,0.16,-0.15,-0.02,destination
"Chauncey St (J,Z)",0.01,-0.01,0.02,0.01,-0.03,0.02,0.04,-0.01,-0.03,-0.02,0.02,0.02,residential
Christopher St-Sheridan Sq (1),0.12,-0.03,-0.05,-0.11,0.04,0.06,-0.02,-0.03,0.03,-0.01,-0.04,0.08,destination
"Church Av (2,5)",-0.01,0.03,0.02,0.03,-0.05,-0.01,0.02,-0.01,-0.02,-0.03,0.06,0.0,residential
"Church Av (B,Q)",-0.01,0.0,0.03,0.06,-0.04,-0.02,0.03,-0.02,-0.02,-0.03,0.05,0.0,residential
"Church Av (F,G)",-0.01,0.0,0.0,0.04,-0.04,0.03,0.02,0.0,-0.02,-0.02,0.02,0.01,residential
"City Hall (R,W)",0.03,-0.08,0.0,-0.14,0.25,-0.03,-0.06,0.01,0.11,0.16,-0.17,-0.03,destination
"Clark St (2,3)",0.04,-0.08,-0.01,-0.05,0.03,0.08,0.0,-0.03,0.01,0.0,-0.03,0.07,destination
Classon Av (G),0.0,-0.05,0.02,0.01,0.02,0.03,0.03,-0.01,-0.04,-0.01,0.02,0.03,residential
Cleveland St (J),-0.01,0.05,0.0,0.06,-0.07,-0.02,0.01,-0.01,0.01,-0.02,0.05,-0.01,residential
Clinton-Washington Avs (C),0.0,-0.06,0.02,0.0,0.02,0.03,0.02,-0.02,-0.04,0.01,0.01,0.03,residential
Clinton-Washington Avs (G),0.01,-0.07,0.0,-0.02,0.07,0.03,0.0,-0.01,-0.01,0.03,-0.01,0.02,residential
"Coney Island-Stillwell Av (D,F,N,Q)",0.03,0.01,-0.03,-0.06,0.0,0.07,-0.03,0.01,0.06,-0.01,-0.08,0.06,destination
Cortelyou Rd (Q),-0.01,0.0,0.02,0.06,-0.06,0.01,0.04,-0.02,-0.03,-0.04,0.06,0.01,residential
"Court Sq (E,G,M,7)",0.02,-0.06,-0.01,-0.07,0.12,0.02,-0.01,0.03,-0.01,0.07,-0.06,0.01,destination
"Court St (R)/Borough Hall (2,3,4,5)",0.02,-0.08,0.03,-0.08,0.17,-0.04,-0.05,0.01,0.08,0.13,-0.12,-0.03,destination
"Crescent St (J,Z)",-0.01,0.06,0.01,0.04,-0.07,0.0,0.01,0.0,0.0,-0.04,0.05,0.0,residential
"Crown Hts-Utica Av (3,4)",-0.01,0.03,0.01,0.05,-0.06,0.0,0.01,-0.01,-0.02,-0.02,0.06,-0.01,residential
Cypress Av (6),0.0,0.0,-0.02,-0.03,0.12,-0.05,-0.01,0.11,-0.01,0.04,-0.09,-0.03,residential
Cypress Hills (J),-0.02,0.09,0.0,0.07,-0.04,-0.08,-0.01,0.0,-0.01,0.01,0.07,-0.04,residential
"DeKalb Av (B,Q,R)",0.03,-0.06,0.01,-0.07,0.11,0.0,-0.02,0.0,0.01,0.08,-0.07,0.01,destination
DeKalb Av (L),0.0,0.0,0.01,0.02,-0.03,0.02,0.05,-0.01,-0.05,-0.04,0.04,0.02,residential
"Delancey St (F)/Essex St (J,M,Z)",0.08,-0.03,-0.05,-0.09,0.05,0.05,-0.01,-0.02,0.01,0.02,-0.05,0.07,destination
Ditmas Av (F),-0.01,0.01,0.01,0.04,0.02,-0.04,0.0,0.01,-0.01,0.02,0.02,-0.03,residential
Dyckman St (1),0.0,0.01,0.02,0.01,-0.02,0.0,0.01,-0.01,0.01,-0.01,0.01,0.01,residential
Dyckman St (A),-0.01,0.0,0.01,0.01,-0.02,0.04,0.03,0.0,-0.02,-0.04,0.01,0.03,residential
E 143 St-St Mary's St (6),-0.01,-0.04,-0.01,-0.06,0.2,-0.06,-0.04,0.16,-0.04,0.14,-0.14,-0.06,destination
E 149 St (6),-0.01,0.05,0.0,0.02,-0.03,0.0,0.02,0.01,-0.01,0.0,0.01,-0.01,residential
"E 180 St (2,5)",-0.01,0.1,-0.03,0.03,-0.06,0.0,0.0,0.01,-0.02,-0.02,0.04,-0.01,residential
East 105 St (L),0.01,0.05,-0.02,0.06,-0.03,-0.05,0.0,0.04,-0.03,0.01,0.04,-0.04,residential
East Broadway (F),0.05,-0.06,-0.01,-0.08,0.07,0.05,-0.02,-0.01,0.04,0.04,-0.08,0.05,destination
Eastchester-Dyre Av (5),-0.02,0.13,-0.05,0.08,-0.06,-0.06,-0.02,0.03,-0.02,-0.02,0.1,-0.05,residential
"Eastern Pkwy-Brooklyn Museum (2,3)",0.0,-0.07,-0.01,-0.04,0.03,0.11,-0.01,-0.04,0.02,-0.01,-0.05,0.1,destination
Elder Av (6),-0.01,0.13,-0.02,0.01,-0.07,-0.01,0.03,0.01,-0.03,-0.02,0.04,0.0,residential
"Elmhurst Av (M,R)",-0.02,0.02,0.04,0.04,-0.07,0.01,0.05,-0.02,-0.03,-0.05,0.04,0.02,residential
"Euclid Av (A,C)",-0.01,0.05,-0.01,0.05,-0.07,0.01,0.02,0.01,-0.02,-0.02,0.03,-0.01,residential
Far Rockaway-Mott Av (A),0.01,0.1,-0.04,-0.04,0.02,-0.02,-0.01,0.09,-0.01,0.01,-0.03,-0.02,residential
"Flatbush Av-Brooklyn College (2,5)",0.0,0.03,0.02,0.05,-0.04,-0.04,0.0,0.0,0.0,-0.01,0.06,-0.03,residential
Flushing Av (G),0.01,-0.04,-0.01,-0.08,0.17,-0.02,-0.03,0.09,-0.01,0.12,-0.13,-0.03,destination
"Flushing Av (M,J)",0.02,-0.04,0.03,-0.08,0.1,0.01,-0.02,0.03,0.04,0.08,-0.1,0.0,destination
Flushing-Main St (7),0.02,0.01,-0.01,-0.02,-0.02,0.03,0.0,0.0,0.0,-0.01,0.0,0.03,residential
Fordham Rd (4),0.0,0.04,0.0,-0.02,-0.03,0.03,0.01,0.01,0.0,0.0,-0.01,0.02,residential
"Fordham Rd (B,D)",0.0,0.04,0.0,0.01,0.0,-0.04,0.0,0.02,0.0,0.01,0.01,-0.02,residential
Forest Av (M),-0.02,0.05,0.01,0.07,-0.08,-0.01,0.04,-0.02,-0.04,-0.06,0.1,0.0,residential
"Forest Hills-71 Av (E,F,M,R)",0.01,-0.01,0.01,0.03,-0.01,0.0,-0.02,-0.02,0.01,-0.01,0.06,0.0,residential
Fort Hamilton Pkwy (D),-0.01,-0.02,0.01,0.0,0.05,-0.01,0.0,0.02,0.0,0.07,-0.05,-0.01,residential
"Fort Hamilton Pkwy (F,G)",-0.02,-0.04,0.01,0.08,-0.02,0.02,0.01,-0.02,-0.03,-0.02,0.08,0.01,residential
Fort Hamilton Pkwy (N),-0.02,0.01,0.03,0.07,-0.06,0.0,0.02,-0.02,-0.01,-0.02,0.05,0.01,residential
"Franklin Av (2,3,4,5)/Botanic Garden (S)",0.0,-0.04,0.01,0.0,0.0,0.04,0.03,-0.01,-0.03,-0.01,0.01,0.04,residential
"Franklin Av (C,S)",0.02,-0.05,0.01,-0.05,0.04,0.05,0.02,0.0,-0.02,0.0,-0.02,0.04,residential
Franklin St (1),0.05,-0.07,-0.02,-0.12,0.2,-0.02,-0.06,-0.02,0.1,0.14,-0.14,-0.01,destination
"Freeman St (2,5)",-0.01,0.06,0.01,0.01,-0.03,-0.03,0.02,0.02,0.0,0.0,0.01,-0.02,residential
Fresh Pond Rd (M),-0.02,0.05,0.0,0.09,-0.08,-0.02,0.02,-0.01,-0.03,-0.05,0.11,-0.01,residential
"Fulton St (A,C,J,Z,2,3,4,5)",0.03,-0.06,-0.05,-0.1,0.19,0.0,-0.04,0.01,0.06,0.14,-0.13,-0.01,destination
Fulton St (G),0.04,-0.06,-0.03,-0.1,0.12,0.05,-0.04,0.02,0.01,0.11,-0.11,0.03,destination
"Gates Av (J,Z)",0.0,-0.02,0.04,0.01,-0.02,0.02,0.05,0.0,-0.05,-0.03,0.03,0.02,residential
Graham Av (L),0.03,-0.05,0.02,-0.01,0.01,0.02,0.03,-0.01,-0.04,-0.02,0.03,0.03,residential
"Grand Army Plaza (2,3)",0.01,-0.07,0.0,-0.01,0.03,0.06,-0.01,-0.02,0.0,0.01,0.0,0.04,residential
"Grand Av-Newtown (M,R)",-0.02,0.03,0.02,0.06,-0.07,-0.01,0.03,-0.02,-0.03,-0.04,0.07,0.01,residential
"Grand Central-42 St (S,4,5,6,7)",0.03,-0.06,-0.03,-0.07,0.16,-0.01,-0.05,0.0,0.05,0.13,-0.09,-0.02,destination
