,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Origin_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,Destination_ratio_diff,clusters
"Grand St (B,D)",0.05,-0.07,-0.02,-0.13,0.13,0.06,-0.05,-0.02,0.1,0.07,-0.14,0.06,destination
Grand St (L),0.03,-0.02,-0.01,-0.05,0.06,0.01,0.01,0.04,-0.02,0.03,-0.04,0.01,residential
Grant Av (A),-0.01,0.05,0.01,0.08,-0.08,-0.02,0.03,0.01,-0.02,-0.04,0.07,-0.02,residential
Greenpoint Av (G),0.03,-0.06,-0.01,-0.04,0.07,0.04,-0.01,0.02,0.0,0.0,-0.03,0.04,destination
"Gun Hill Rd (2,5)",0.0,0.05,0.01,-0.01,-0.02,-0.02,0.0,0.02,0.01,0.02,0.0,-0.02,residential
Gun Hill Rd (5),-0.02,0.11,0.0,0.07,-0.08,-0.05,0.0,0.0,-0.02,-0.02,0.1,-0.04,residential
Halsey St (J),-0.01,0.0,0.03,0.02,-0.04,0.02,0.06,0.0,-0.05,-0.04,0.04,0.02,residential
Halsey St (L),0.01,0.01,0.0,0.02,-0.03,0.02,0.05,0.0,-0.05,-0.04,0.04,0.02,residential
Harlem-148 St (3),-0.01,0.01,0.03,0.05,-0.05,-0.01,0.02,0.0,-0.02,-0.02,0.03,0.0,residential
"Hewes St (M,J)",0.02,-0.04,0.0,-0.05,0.02,0.07,0.02,-0.01,-0.02,0.01,-0.04,0.06,residential
"High St (A,C)",0.05,-0.08,-0.03,-0.09,0.11,0.06,-0.04,-0.02,0.07,0.03,-0.09,0.06,destination
Houston St (1),0.06,-0.07,-0.04,-0.14,0.24,-0.03,-0.05,0.02,0.1,0.15,-0.17,-0.02,destination
Howard Beach-JFK Airport (A),0.06,0.02,-0.04,-0.08,0.01,0.05,-0.02,0.05,0.04,-0.04,-0.06,0.05,destination
"Hoyt St (2,3)",0.04,-0.08,-0.01,-0.12,0.15,0.04,-0.04,-0.01,0.06,0.08,-0.11,0.04,destination
"Hoyt-Schermerhorn Sts (A,C,G)",0.04,-0.07,-0.02,-0.11,0.12,0.05,-0.02,0.0,0.04,0.04,-0.09,0.05,destination
Hunters Point Av (7),0.0,-0.03,-0.06,-0.04,0.26,-0.1,-0.04,0.14,-0.01,0.18,-0.15,-0.09,destination
Hunts Point Av (6),0.0,0.05,-0.02,0.01,-0.01,-0.02,0.0,0.03,-0.01,0.02,0.0,-0.02,residential
"Intervale Av (2,5)",0.0,0.05,0.02,-0.03,0.01,-0.03,0.0,0.03,0.0,0.04,-0.04,-0.02,residential
Inwood-207 St (A),-0.01,0.01,0.0,0.02,-0.04,0.03,0.02,0.01,-0.02,-0.03,0.02,0.02,residential
"Jackson Av (2,5)",-0.01,0.03,0.02,0.01,0.01,-0.04,0.0,0.02,0.0,0.04,-0.01,-0.03,residential
"Jamaica Center-Parsons/Archer (E,J,Z)",0.0,0.09,-0.02,0.02,-0.02,-0.05,-0.01,0.02,0.0,0.0,0.05,-0.04,residential
Jamaica-179 St (F),-0.02,0.12,-0.03,0.08,-0.09,-0.04,0.0,0.0,-0.04,-0.04,0.13,-0.03,residential
Jamaica-Van Wyck (E),-0.01,0.05,-0.02,0.0,0.02,-0.02,-0.01,0.04,-0.01,0.03,0.0,-0.03,residential
"Jay St-MetroTech (A,C,F,R)",0.03,-0.07,0.01,-0.12,0.19,-0.02,-0.04,0.01,0.08,0.14,-0.15,-0.02,destination
Jefferson St (L),0.06,0.02,-0.04,-0.06,-0.01,0.05,0.04,0.0,-0.03,-0.03,-0.01,0.07,residential
Junction Blvd (7),-0.01,0.07,-0.03,0.02,-0.06,0.03,0.03,0.0,-0.03,-0.05,0.04,0.02,residential
Junius St (3),0.01,0.01,0.0,0.0,0.01,-0.01,-0.01,0.02,0.02,0.03,-0.02,-0.01,residential
"Kew Gardens-Union Tpke (E,F)",-0.01,0.03,0.01,0.04,-0.02,-0.02,-0.01,0.0,0.0,0.01,0.05,-0.02,residential
"Kings Hwy (B,Q)",-0.01,0.0,0.03,0.04,-0.02,-0.02,-0.01,-0.02,0.0,0.01,0.06,-0.02,residential
Kings Hwy (F),-0.01,0.02,0.0,0.05,-0.03,-0.01,-0.01,0.0,0.0,0.01,0.04,-0.01,residential
Kings Hwy (N),-0.02,0.03,0.01,0.08,-0.09,0.0,0.0,-0.03,-0.03,-0.02,0.08,0.01,residential
Kingsbridge Rd (4),-0.01,0.06,-0.01,0.01,-0.03,0.0,0.01,0.01,-0.01,0.01,0.0,0.0,residential
"Kingsbridge Rd (B,D)",-0.01,0.06,-0.01,0.09,-0.06,-0.05,0.02,0.0,-0.02,-0.02,0.06,-0.03,residential
Kingston Av (3),-0.01,-0.02,0.05,-0.01,0.0,0.0,0.01,-0.01,-0.01,0.01,0.01,0.01,residential
Kingston-Throop Avs (C),0.0,-0.03,0.04,-0.01,0.0,0.03,0.04,-0.01,-0.04,-0.02,0.01,0.03,residential
Knickerbocker Av (M),-0.01,-0.02,0.02,0.02,-0.02,0.02,0.03,-0.01,-0.02,-0.02,0.02,0.02,residential
Kosciuszko St (J),0.0,-0.01,0.04,0.01,-0.04,0.03,0.05,0.0,-0.06,-0.03,0.03,0.02,residential
Lafayette Av (C),0.06,-0.06,-0.02,-0.09,0.05,0.07,-0.01,-0.01,0.01,0.02,-0.04,0.06,destination
"Lexington Av (N,R,W)/59 St (4,5,6)",0.05,-0.07,-0.04,-0.14,0.22,0.0,-0.06,0.02,0.09,0.14,-0.17,0.0,destination
"Lexington Av-53 St (E,M)/51 St (6)",0.04,-0.07,-0.04,-0.14,0.26,-0.03,-0.05,0.02,0.07,0.18,-0.18,-0.03,destination
"Lexington Av/63 St (F,Q)",0.04,-0.07,-0.03,-0.11,0.17,0.01,-0.04,0.03,0.06,0.1,-0.13,0.0,destination
Liberty Av (C),-0.01,0.03,0.02,-0.01,0.01,-0.02,-0.01,0.03,0.02,0.02,-0.03,-0.02,residential
Livonia Av (L),0.01,0.03,-0.02,0.01,0.01,-0.02,-0.01,0.02,0.01,0.01,0.01,-0.02,residential
Longwood Av (6),0.0,0.03,0.0,-0.01,0.03,-0.02,0.0,0.07,-0.01,0.04,-0.05,-0.02,residential
Lorimer St (L)/Metropolitan Av (G),0.06,-0.03,-0.04,-0.05,0.0,0.08,0.03,-0.02,-0.04,-0.03,0.0,0.08,residential
"Lorimer St (M,J)",0.02,-0.04,0.0,-0.04,0.04,0.04,0.0,0.01,-0.02,0.03,-0.03,0.03,residential
Marble Hill-225 St (1),0.0,0.01,0.0,0.03,-0.01,-0.01,0.0,-0.01,0.0,0.0,0.03,0.0,residential
"Marcy Av (M,J,Z)",0.04,-0.05,-0.01,-0.05,0.06,0.04,-0.01,0.01,0.0,0.02,-0.04,0.04,destination
Mets-Willets Point (7),0.21,-0.04,-0.15,-0.14,-0.03,0.17,-0.06,0.0,-0.03,-0.03,-0.01,0.15,destination
Middle Village-Metropolitan Av (M),-0.01,0.04,-0.01,0.05,0.0,-0.04,-0.02,0.03,0.0,0.0,0.05,-0.03,residential
Middletown Rd (6),-0.01,0.11,-0.04,0.1,-0.08,-0.06,-0.01,0.0,-0.02,-0.01,0.11,-0.05,residential
Montrose Av (L),0.03,-0.03,0.0,-0.03,0.0,0.05,0.04,0.0,-0.05,-0.02,-0.01,0.05,residential
Morgan Av (L),0.05,-0.04,-0.01,-0.07,0.03,0.06,0.03,0.01,-0.01,-0.03,-0.03,0.06,residential
Morris Park (5),-0.04,0.08,0.0,0.12,-0.1,-0.05,0.02,-0.01,-0.04,-0.04,0.14,-0.04,residential
Morrison Av-Soundview (6),-0.01,0.13,-0.02,0.03,-0.09,-0.02,0.02,-0.01,-0.02,-0.03,0.07,-0.01,residential
Mosholu Pkwy (4),-0.01,0.05,-0.01,-0.02,0.02,-0.01,0.0,0.03,-0.01,0.04,-0.03,-0.01,residential
Mt Eden Av (4),-0.01,0.06,-0.02,0.01,-0.01,-0.01,0.0,0.03,-0.01,0.01,-0.01,-0.01,residential
"Myrtle Av (M,J,Z)",0.01,-0.02,0.01,0.0,0.0,0.02,0.05,0.01,-0.05,-0.02,0.01,0.03,residential
Myrtle-Willoughby Avs (G),-0.01,-0.03,0.03,0.01,0.0,0.01,0.04,0.01,-0.04,-0.01,0.01,0.02,residential
"Myrtle-Wyckoff Avs (L,M)",0.0,0.01,0.0,0.01,-0.03,0.03,0.03,-0.01,-0.03,-0.03,0.04,0.02,residential
Nassau Av (G),0.05,-0.05,-0.05,-0.05,0.05,0.07,-0.01,0.0,0.0,0.0,-0.03,0.07,destination
Neck Rd (Q),-0.02,0.03,0.0,0.1,-0.08,-0.02,0.0,-0.03,-0.01,-0.03,0.11,-0.02,residential
Neptune Av (F),-0.01,0.01,0.03,0.01,0.05,-0.08,-0.03,0.05,0.0,0.06,-0.01,-0.06,residential
"Nereid Av (2,5)",0.0,0.12,-0.05,0.04,-0.04,-0.05,-0.02,0.01,0.0,0.0,0.06,-0.03,residential
"Nevins St (2,3,4,5)",0.04,-0.06,0.0,-0.07,0.11,0.0,-0.03,0.03,0.03,0.05,-0.07,0.01,destination
New Lots Av (3),0.0,0.1,-0.02,0.04,-0.06,-0.04,0.0,0.02,0.0,-0.01,0.04,-0.02,residential
New Lots Av (L),0.0,0.08,-0.01,0.02,-0.04,-0.04,0.01,0.03,-0.02,-0.01,0.04,-0.03,residential
New Utrecht Av (N)/62 St (D),-0.02,0.02,0.01,0.0,0.0,0.01,-0.01,0.01,0.0,0.03,-0.01,0.0,residential
"Newkirk Av-Little Haiti (2,5)",-0.01,0.06,0.0,0.07,-0.08,-0.03,0.02,-0.01,-0.02,-0.03,0.08,-0.02,residential
"Newkirk Plaza (B,Q)",-0.02,0.0,0.03,0.06,-0.04,-0.02,0.03,-0.02,-0.01,-0.03,0.06,0.0,residential
"Northern Blvd (M,R)",-0.01,0.03,0.01,0.04,-0.03,-0.02,0.01,0.01,-0.02,-0.02,0.04,-0.01,residential
"Norwood Av (J,Z)",-0.01,0.06,0.01,0.04,-0.06,-0.03,0.01,0.0,0.01,-0.02,0.05,-0.02,residential
Norwood-205 St (D),-0.01,0.07,0.0,0.06,-0.05,-0.05,0.01,0.01,-0.02,-0.02,0.06,-0.03,residential
Nostrand Av (3),0.01,-0.02,0.01,-0.02,0.02,0.02,0.02,0.0,-0.01,0.0,0.0,0.02,residential
"Nostrand Av (A,C)",0.01,-0.04,0.02,-0.01,0.01,0.03,0.03,0.0,-0.03,-0.02,0.01,0.03,residential
Ocean Pkwy (Q),0.0,-0.02,0.01,-0.01,0.02,0.01,-0.03,-0.02,0.05,0.03,-0.01,0.01,residential
Ozone Park-Lefferts Blvd (A),-0.01,0.16,-0.05,0.06,-0.1,-0.04,-0.01,-0.01,-0.03,-0.04,0.14,-0.03,residential
Park Pl (S),0.01,-0.05,0.0,0.0,0.04,0.02,0.01,0.01,-0.02,0.01,-0.01,0.01,residential
Parkchester (6),-0.02,0.08,0.0,0.06,-0.09,-0.01,0.02,0.0,-0.03,-0.04,0.07,-0.01,residential
Parkside Av (Q),0.0,-0.01,0.01,0.01,-0.03,0.04,0.04,-0.02,-0.04,-0.03,0.03,0.04,residential
Parsons Blvd (F),-0.01,0.06,0.02,0.0,-0.05,0.01,0.01,0.01,-0.03,0.0,0.02,0.0,residential
Pelham Bay Park (6),0.01,0.07,-0.05,0.06,-0.05,-0.02,-0.03,0.01,0.01,-0.01,0.05,-0.01,residential
"Pelham Pkwy (2,5)",0.0,0.04,-0.01,0.01,0.0,-0.02,-0.01,0.0,0.01,0.01,0.02,-0.01,residential
Pelham Pkwy (5),-0.03,0.07,-0.01,0.09,-0.03,-0.07,-0.01,0.0,-0.02,0.02,0.1,-0.06,residential
Pennsylvania Av (3),0.0,0.05,0.01,0.01,-0.02,-0.03,-0.01,0.01,0.01,0.02,0.01,-0.02,residential
"President St-Medgar Evers College (2,5)",-0.01,-0.04,0.05,0.04,0.0,-0.03,0.02,-0.01,-0.02,0.02,0.02,-0.01,residential
"Prince St (R,W)",0.04,-0.08,-0.07,-0.17,0.16,0.13,-0.06,-0.03,0.13,0.01,-0.14,0.12,destination
"Prospect Av (2,5)",-0.01,0.03,0.03,-0.01,0.02,-0.04,0.0,0.02,0.0,0.04,-0.02,-0.03,residential
Prospect Av (R),0.0,-0.04,0.0,0.03,0.04,0.0,0.0,0.01,-0.03,0.03,0.01,0.0,residential
"Prospect Park (B,Q,S)",0.0,-0.03,0.01,0.0,-0.02,0.06,0.03,-0.02,-0.02,-0.03,0.01,0.06,residential
"Queens Plaza (E,M,R)",0.0,-0.06,0.0,-0.07,0.09,0.05,0.0,0.04,-0.02,0.07,-0.09,0.02,destination
"Queensboro Plaza (7,N,W)",0.02,-0.05,0.02,-0.06,0.09,0.0,0.01,0.03,-0.02,0.06,-0.07,0.01,residential
Ralph Av (C),0.0,0.0,0.02,0.02,-0.05,0.02,0.04,0.0,-0.03,-0.03,0.03,0.02,residential
Rector St (1),0.01,-0.07,0.01,-0.07,0.13,0.02,-0.01,-0.01,0.04,0.08,-0.09,0.02,destination
"Rector St (R,W)",0.01,-0.08,0.01,-0.1,0.18,-0.01,-0.03,0.0,0.07,0.11,-0.12,-0.01,destination
Rockaway Av (3),0.0,0.04,0.01,0.03,-0.03,-0.03,0.0,0.01,0.01,0.0,0.01,-0.02,residential
Rockaway Av (C),0.0,0.01,0.02,0.03,-0.04,0.0,0.03,0.0,-0.03,-0.03,0.04,0.01,residential
Rockaway Blvd (A),-0.01,0.08,-0.03,0.05,-0.06,-0.02,0.0,0.01,-0.02,-0.02,0.07,-0.02,residential
"Rockaway Park-Beach 116 St (A,S)",0.02,0.07,-0.05,-0.05,0.0,0.03,-0.02,0.05,0.04,-0.01,-0.05,0.02,destination
Roosevelt Island (F),0.01,-0.06,0.03,-0.01,0.01,0.04,0.02,-0.01,0.0,-0.03,-0.01,0.05,residential
Saratoga Av (3),-0.01,0.09,-0.01,0.05,-0.07,-0.04,0.01,-0.01,-0.02,-0.02,0.08,-0.03,residential
Seneca Av (M),-0.01,0.04,0.01,0.04,-0.07,0.01,0.04,-0.02,-0.03,-0.06,0.08,0.01,residential
"Sheepshead Bay (B,Q)",-0.01,0.01,0.0,0.06,-0.02,-0.04,-0.02,-0.02,0.01,0.0,0.07,-0.02,residential
Shepherd Av (C),-0.01,0.09,-0.01,0.05,-0.09,-0.02,0.01,0.0,-0.01,-0.02,0.06,-0.01,residential
"Simpson St (2,5)",0.0,0.04,0.03,-0.03,0.02,-0.02,0.0,0.03,0.01,0.02,-0.03,-0.02,residential
"Smith-9 Sts (F,G)",0.03,-0.05,-0.03,-0.07,0.13,0.02,-0.03,0.06,0.02,0.06,-0.1,0.01,destination
"South Ferry (1)/Whitehall St (R,W)",0.01,-0.05,-0.03,-0.08,0.16,0.01,-0.05,0.0,0.08,0.1,-0.12,0.01,destination
Spring St (6),0.07,-0.07,-0.06,-0.14,0.12,0.1,-0.05,-0.03,0.09,0.01,-0.1,0.09,destination
"Spring St (C,E)",0.06,-0.08,-0.05,-0.14,0.23,0.01,-0.06,0.0,0.12,0.09,-0.14,0.01,destination
St Lawrence Av (6),-0.01,0.1,0.0,0.03,-0.1,-0.01,0.04,0.01,-0.03,-0.04,0.05,0.0,residential
"Steinway St (M,R)",0.03,-0.03,-0.02,-0.02,0.02,0.05,0.01,0.0,-0.01,-0.01,0.0,0.03,residential
"Sterling St (2,5)",-0.01,-0.02,0.05,0.04,-0.03,0.0,0.03,-0.01,-0.03,-0.03,0.05,0.01,residential
Sutphin Blvd (F),-0.01,0.07,0.01,0.0,-0.06,0.0,0.01,0.0,0.0,-0.01,0.02,0.0,residential
"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",0.02,0.03,-0.01,-0.03,0.01,0.0,-0.01,0.03,0.02,-0.01,-0.01,0.01,residential
Sutter Av (L),0.01,0.05,-0.01,0.01,0.0,-0.04,0.0,0.03,0.0,0.01,0.0,-0.02,residential
Sutter Av-Rutland Rd (3),0.0,0.07,0.01,0.04,-0.06,-0.04,0.01,0.0,0.0,-0.01,0.05,-0.02,residential
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",0.08,-0.02,-0.05,-0.07,0.05,0.03,-0.03,-0.01,0.04,0.04,-0.04,0.03,destination
"Tremont Av (B,D)",-0.01,0.07,-0.02,0.08,-0.05,-0.05,0.01,0.01,-0.02,-0.01,0.06,-0.03,residential
Union St (R),0.04,-0.06,-0.03,-0.03,0.07,0.03,-0.01,0.03,-0.01,0.01,-0.03,0.03,destination
"Utica Av (A,C)",0.0,-0.01,0.02,0.01,-0.03,0.02,0.03,0.0,-0.04,-0.02,0.03,0.02,residential
Van Cortlandt Park-242 St (1),-0.01,0.06,-0.02,0.06,-0.04,-0.03,-0.01,0.0,-0.02,-0.02,0.08,-0.02,residential
Van Siclen Av (3),0.0,0.08,0.0,0.06,-0.08,-0.03,0.01,0.0,-0.02,-0.02,0.07,-0.02,residential
Van Siclen Av (C),-0.01,0.07,-0.01,0.05,-0.07,0.0,0.01,0.0,-0.01,-0.02,0.05,0.0,residential
"Van Siclen Av (J,Z)",-0.01,0.06,0.0,0.04,-0.04,-0.02,0.01,0.02,-0.01,-0.03,0.04,-0.01,residential
Vernon Blvd-Jackson Av (7),0.02,-0.06,0.02,0.02,0.02,0.0,0.01,0.01,-0.03,-0.01,0.03,0.01,residential
"W 4 St-Wash Sq (A,C,E,B,D,F,M)",0.13,-0.03,-0.09,-0.13,0.08,0.06,-0.03,-0.01,0.04,0.02,-0.07,0.07,destination
"W 8 St-NY Aquarium (F,Q)",0.01,-0.04,-0.01,-0.06,0.06,0.05,-0.05,-0.02,0.12,0.01,-0.09,0.05,destination
WTC Cortlandt (1),0.0,-0.07,-0.02,-0.08,0.17,0.02,-0.04,-0.02,0.07,0.1,-0.11,0.02,destination
Wakefield-241 St (2),0.01,0.12,-0.04,0.0,-0.04,-0.03,0.0,0.05,-0.01,0.0,0.0,-0.02,residential
"Wall St (2,3)",0.03,-0.08,-0.07,-0.11,0.27,-0.02,-0.04,0.0,0.05,0.19,-0.16,-0.02,destination
"Wall St (4,5)",0.02,-0.07,-0.03,-0.1,0.22,-0.02,-0.04,0.01,0.07,0.16,-0.15,-0.03,destination
"West Farms Sq-E Tremont Av (2,5)",0.0,0.04,0.01,-0.03,0.01,0.0,0.0,0.02,0.03,0.02,-0.04,-0.01,residential
Westchester Sq-E Tremont Av (6),0.0,0.04,0.01,-0.05,0.06,-0.04,-0.03,0.04,0.03,0.07,-0.05,-0.03,residential
Whitlock Av (6),-0.01,0.08,-0.04,0.07,-0.05,-0.03,0.0,0.01,-0.01,0.0,0.04,-0.01,residential
Wilson Av (L),0.0,0.0,0.01,0.02,-0.04,0.03,0.06,0.0,-0.05,-0.04,0.03,0.03,residential
"Winthrop St (2,5)",-0.01,-0.03,0.02,0.0,0.07,-0.03,0.01,0.01,-0.02,0.06,-0.03,-0.02,residential
"Woodhaven Blvd (J,Z)",0.01,0.03,0.02,0.02,0.0,-0.06,0.0,0.02,0.01,-0.01,0.03,-0.03,residential
"Woodhaven Blvd (M,R)",0.0,0.02,0.0,0.02,-0.02,0.0,0.0,-0.01,0.01,-0.03,0.04,0.01,residential
Woodlawn (4),0.0,0.1,-0.05,0.02,-0.04,-0.01,-0.02,0.03,0.0,-0.02,0.03,-0.01,residential
York St (F),0.05,-0.08,-0.05,-0.11,0.13,0.07,-0.04,-0.01,0.07,0.04,-0.11,0.07,destination
Zerega Av (6),-0.02,0.07,-0.01,0.05,-0.04,-0.04,0.0,0.02,-0.01,0.0,0.04,-0.03,residential
